ba wang bie ji.csv_scene_66,哈哈哈 哈哈哈
tifiny breakfast.csv_scene_410,233333333.
tifiny breakfast.csv_scene_439,猫猫 好 可怜.
tifiny breakfast.csv_scene_439,心疼 大 喵.
tifiny breakfast.csv_scene_439,猫咪 神 演技.
tifiny breakfast.csv_scene_439,猫 给 我 我 要 把.
tifiny breakfast.csv_scene_439,QAQ.
ye man ren luo na er.csv_scene_6,哈哈哈哈.
ye man ren luo na er.csv_scene_6,丰胸 ？.
ye man ren luo na er.csv_scene_6,← ← ← 我天 ， 这 不 光头 强 吗 ？.
ye man ren luo na er.csv_scene_10,gay 里 gay 气.
ye man ren luo na er.csv_scene_10,确定 不是 比利 王 ？.
ye man ren luo na er.csv_scene_10,蜜汁 突起 × 2.
ye man ren luo na er.csv_scene_10,好污.
ye man ren luo na er.csv_scene_10,哲学 ？.
ye man ren luo na er.csv_scene_10,以前 似乎 看过.
ye man ren luo na er.csv_scene_10,基佬 兄贵.
ye man ren luo na er.csv_scene_10,23333333333.
ye man ren luo na er.csv_scene_11,胸口 碎 大石 ， 没 毛病.
ye man ren luo na er.csv_scene_11,胸器.
ye man ren luo na er.csv_scene_11,哈哈哈 哈哈.
ye man ren luo na er.csv_scene_11,感觉 比 香肠 派对 污.
ye man ren luo na er.csv_scene_11,撕书 233.
ye man ren luo na er.csv_scene_42,抖 m.
ye man ren luo na er.csv_scene_42,2333333333333.
ye man ren luo na er.csv_scene_42,VAN ~ VAN ~ VAN ~ VAN ~ VAN ~ VAN ~.
ye man ren luo na er.csv_scene_42,求 药水 。 进女 澡堂 。 嘿嘿嘿 。 咳咳 咳 咳 咳.
ye man ren luo na er.csv_scene_43,SM.
ye man ren luo na er.csv_scene_43,乳环 的 我服.
ye man ren luo na er.csv_scene_43,卧槽.
ye man ren luo na er.csv_scene_43,dark の 势力.
ye man ren luo na er.csv_scene_43,打 自己 干 啥.
ye man ren luo na er.csv_scene_53,哈哈哈 哈哈.
ye man ren luo na er.csv_scene_53,直接 对 着 桶 喊 都 比 吹 声音 大 吧 ＝ ＝.
ye man ren luo na er.csv_scene_60,哈哈哈 ， 挤奶 龙爪 手.
ye man ren luo na er.csv_scene_60,夺命 追魂 捏.
ye man ren luo na er.csv_scene_60,卧槽.
ye man ren luo na er.csv_scene_60,男主是 真 废 啊 … 好好 一个 部落 就 这么 团灭 了 ….
ye man ren luo na er.csv_scene_69,没 忍住 笑 了 hhhh.
ye man ren luo na er.csv_scene_69,一群 zz 都 放 了 快 四分之一 了 ， 还 在 讨论 什么 语言.
ye man ren luo na er.csv_scene_93,ex 咖喱 棒.
ye man ren luo na er.csv_scene_93,白帝 圣剑 ， 华夏 第一 剑 ， 御剑 跟着 我.
ye man ren luo na er.csv_scene_93,火 之 高兴.
ye man ren luo na er.csv_scene_93,王者 之剑.
ye man ren luo na er.csv_scene_93,多兰 剑.
ye man ren luo na er.csv_scene_104,233333333.
ye man ren luo na er.csv_scene_104,卧槽 ， 爆灯 了.
ye man ren luo na er.csv_scene_104,对不起 我 笑 了 ⊙ ω ⊙ 哈哈.
ye man ren luo na er.csv_scene_126,跟上 ， 快点 啦.
ye man ren luo na er.csv_scene_126,哈哈哈哈 哈哈哈 没 问题.
ye man ren luo na er.csv_scene_126,精灵 族 弓箭手.
ye man ren luo na er.csv_scene_126,主角 弱鸡 然后 历练 最后 神眷 都 是 一个 尿性.
ye man ren luo na er.csv_scene_126,女主 看起来 像 跟 野蛮 族 有 仇.
ye man ren luo na er.csv_scene_132,23333333333.
ye man ren luo na er.csv_scene_132,菊花 一 紧.
ye man ren luo na er.csv_scene_132,我 觉得 欧洲 ， 尤其 是 北欧 ， 根本就是 各种 方言.
ye man ren luo na er.csv_scene_135,于谦 的 笑 死 了.
ye man ren luo na er.csv_scene_135,15 倍 笑 死 我 了.
ye man ren luo na er.csv_scene_135,抽烟 喝酒 烫头.
ye man ren luo na er.csv_scene_141,卧槽.
ye man ren luo na er.csv_scene_141,233333 我 觉得 精灵 男 在 撩 他 ， 脑补 一万 字 小 黄文.
ye man ren luo na er.csv_scene_141,23333333333333333.
ye man ren luo na er.csv_scene_141,一股 子 基佬 的 气息 = 皿 =.
ye man ren luo na er.csv_scene_158,悟空.
ye man ren luo na er.csv_scene_158,西游记 ？.
ye man ren luo na er.csv_scene_158,这个 反派 的 头盔 很长 啊 ， 我 有点 跳戏 ， 感觉 里面 有 一只 皮皮虾.
ye man ren luo na er.csv_scene_158,元首 加 2.
ye man ren luo na er.csv_scene_162,蜥蜴 ： MDZZ.
ye man ren luo na er.csv_scene_162,233333333333333.
ye man ren luo na er.csv_scene_184,2333333.
ye man ren luo na er.csv_scene_184,这是 MM 豆 被 黑 的 最惨 的 一次.
ye man ren luo na er.csv_scene_184,对 着 蛋蛋 ！ 开炮 ！.
ye man ren luo na er.csv_scene_186,雕像 有 吊.
ye man ren luo na er.csv_scene_186,23333333333333.
ye man ren luo na er.csv_scene_193,丁丁 历险记.
ye man ren luo na er.csv_scene_193,蛋蛋 是 本体.
ye man ren luo na er.csv_scene_193,233333333.
ye man ren luo na er.csv_scene_198,我 去 好 疼 啊 看着.
ye man ren luo na er.csv_scene_198,前列腺 刹车.
ye man ren luo na er.csv_scene_198,2333333.
ye man ren luo na er.csv_scene_198,tm 笑 死 我 了.
ye man ren luo na er.csv_scene_198,蛋蛋 的 忧桑.
ye man ren luo na er.csv_scene_198,他 那里 好像 强化 过 … ….
ye man ren luo na er.csv_scene_198,握草.
ye man ren luo na er.csv_scene_219,哈哈哈 哈哈.
ye man ren luo na er.csv_scene_219,我 一定 是 遇到 了 假 的 精灵.
ye man ren luo na er.csv_scene_233,要 被 榨干 ？.
ye man ren luo na er.csv_scene_233,2333333333333.
ye man ren luo na er.csv_scene_233,啪啪 啪.
ye man ren luo na er.csv_scene_233,卧槽.
ye man ren luo na er.csv_scene_233,才 注意 到 女王 的 手上 是 个 ♀.
ye man ren luo na er.csv_scene_233,然后 男主 开始 了 后宫 之 路.
ye man ren luo na er.csv_scene_247,霸道 总裁 hhhh 原来 女主 不是 女主.
ye man ren luo na er.csv_scene_247,233333.
ye man ren luo na er.csv_scene_247,你 是 我 的 人 啦 ！ ！ ！ 大 魔王 也 有 七情六欲 啊 哈哈哈.
ye man ren luo na er.csv_scene_247,神 tm 反派.
ye man ren luo na er.csv_scene_247,卧槽 ， 突然 觉得 王子 挺 有趣 的 。 。 。.
ye man ren luo na er.csv_scene_247,心机 boy.
ye man ren luo na er.csv_scene_247,猝不及防 ， 一口 狗 粮.
ye man ren luo na er.csv_scene_297,多米诺骨牌 ！ ！ ！.
ye man ren luo na er.csv_scene_297,2333.
ye man ren luo na er.csv_scene_297,男主 的 毁灭 天赋.
ye man ren luo na er.csv_scene_298,卧槽.
ye man ren luo na er.csv_scene_298,双龙 出海 ！.
ye man ren luo na er.csv_scene_298,好 疼 啊 … ….
ye man ren luo na er.csv_scene_298,23333333333.
ye man ren luo na er.csv_scene_311,卧槽 还会 略略 略 23333 吊吊 吊.
ye man ren luo na er.csv_scene_311,2333333333.
ye man ren luo na er.csv_scene_311,这 不 就是 开头 被 勇士 打败 的 魔王 吗.
ye man ren luo na er.csv_scene_311,这 是 舔 币 的 手势.
ye man ren luo na er.csv_scene_311,卧槽 ， 还 卖萌 → _ →.
ye man ren luo na er.csv_scene_320,哈哈哈 哈哈哈.
ye man ren luo na er.csv_scene_320,德玛 西亚.
ye man ren luo na er.csv_scene_320,哈哈哈哈 ， 我 就 知道.
ye man ren luo na er.csv_scene_328,弹幕 笑 死 了 ！ 我 是 怠惰 啊 哈哈哈.
ye man ren luo na er.csv_scene_328,23333333333.
ye man ren luo na er.csv_scene_328,最 怕 空气 突然 安静.
ye man ren luo na er.csv_scene_328,延迟 的 笑 死.
ye man ren luo na er.csv_scene_328,育碧 服务器 瞬间 出戏.
ye man ren luo na er.csv_scene_328,感谢 那些 提醒 亮度 的 高能 君.
ye man ren luo na er.csv_scene_328,我 的 眼睛 啊啊啊 啊 啊.
ye man ren luo na er.csv_scene_329,哈哈哈哈 哈哈哈 育碧 服务器 高 ping 魔王 满分.
ye man ren luo na er.csv_scene_329,这个 boss 是 为 主角 而生 的.
ye man ren luo na er.csv_scene_329,反射弧 有点 长.
ye man ren luo na er.csv_scene_338,哈哈哈哈 哈哈哈.
ye man ren luo na er.csv_scene_338,小伙伴 们 ， 没有 彩蛋 。 。 。.
ye man ren luo na er.csv_scene_338,哲学.
ye man ren luo na er.csv_scene_338,看过 了 香肠 派对.
ye man ren luo na er.csv_scene_339,我 居然 看 完 了.
ye man ren luo na er.csv_scene_339,这个 和 香肠 那个 比 真的 不算 污 。 。 。.
ye man ren luo na er.csv_scene_339,确认 存活.
ye man ren luo na er.csv_scene_339,bgm 好熟 。 。 。.
ye man ren luo na er.csv_scene_339,最 好看 的 是 结尾曲 ( ￣ ε ( # ￣ ) ☆ ╰ ╮ o ( ￣ 皿 ￣ / / / ).
ye man ren luo na er.csv_scene_339,亚马逊 的 女 人们 还 在 等 着 你 呐 ， 诗人.
ye man ren luo na er.csv_scene_340,存活 确认 ？.
ye man ren luo na er.csv_scene_340,… … 太魔性 了 … ….
ye man ren luo na er.csv_scene_340,想 知道 亚马逊 后来 怎么 了 + 1.
ye man ren luo na er.csv_scene_340,骷髅头 莫名 带感.
yi ji hui yi lu.csv_scene_58,日语 看多 了 ， 已经 听不来 英文 了.
yi ji hui yi lu.csv_scene_58,前面 的 说 bgm 像 末代皇帝 的 ， 原因 是 作曲家 都 是 同一个 人 — — 莫利 康内.
yi ji hui yi lu.csv_scene_58,这 姑娘 怎么 可以 这么 好看 ！ ！ ！ ！.
yi ji hui yi lu.csv_scene_58,这个 老太太 是 惊天 魔 盗团 的 天眼.
yi ji hui yi lu.csv_scene_58,如果 口音 没 问题 的话 尴尬 感 不会 那么 重.
yi ji hui yi lu.csv_scene_58,为了 突出 这是 日本 题材 ， 才 故意 让 老人 角色 操 日式 口音 。 前面 红字 笑 死 了.
yi ji hui yi lu.csv_scene_58,千代 像 小 巩俐.
yi ji hui yi lu.csv_scene_60,哈哈哈 练习生 别 走 看 前辈 脸色 用 的 东西 都 是 前辈 赚 的 钱.
yi ji hui yi lu.csv_scene_60,小 南瓜 有 特点 一点.
yi ji hui yi lu.csv_scene_60,关闭 弹幕 食用 风味 更佳.
yi ji hui yi lu.csv_scene_158,萝莉 好 美 啊啊啊.
yi ji hui yi lu.csv_scene_158,看 哭.
yi ji hui yi lu.csv_scene_158,画面 构图 ， 旖旎 的 音乐 ， 天 啊 太美 了.
yi ji hui yi lu.csv_scene_158,明明 像 巩俐 啊.
yi ji hui yi lu.csv_scene_158,前面 说 像 深田恭子 和 韩孝珠 的 我 同意.
yi ji hui yi lu.csv_scene_158,渡 远方.
yi ji hui yi lu.csv_scene_158,好 漂亮 ， 有点像 章子怡.
yi ji hui yi lu.csv_scene_215,这个 可爱 的.
yi ji hui yi lu.csv_scene_215,2333333333333.
yi ji hui yi lu.csv_scene_227,哈哈哈 哈哈笑 出 声.
yi ji hui yi lu.csv_scene_227,怎么 又 叫 呐桑 了 ， 艺妓 不是 身份 越高越 朴素 吗.
yi ji hui yi lu.csv_scene_228,2333333333.
yi ji hui yi lu.csv_scene_228,这个 眼神 ， 服不服 子怡 演技 ， 服不服.
yi ji hui yi lu.csv_scene_228,这部 电影 里 的 都 是 真美人 啊 ， 现在 的 那些 明星 若有 她们 半分 神韵 足矣 ！.
yi ji hui yi lu.csv_scene_241,哈哈哈.
yi ji hui yi lu.csv_scene_241,尬 茶.
yi ji hui yi lu.csv_scene_241,这 他 妈 就 很 尴尬 了.
yi ji hui yi lu.csv_scene_241,哪位 大叔 变 老头 了 么.
yi ji hui yi lu.csv_scene_325,真的 觉得 恐怖 的 根本 没有 带 着 欣赏 艺术 的 眼光 来看 这部 电影.
yi ji hui yi lu.csv_scene_325,花魁 都 是 要 搭 在 仆人 的 肩膀 上 走 这个 花魁 步 ， 章子怡 不用 扶 已经 很 厉害 了.
yi ji hui yi lu.csv_scene_325,卧槽 美炸 了.
yi ji hui yi lu.csv_scene_325,这段 是 “ 鹭娘 ” ， 表现 垂死 的 样子 … 日本 传统 的 鹭娘 更 … 静 一点 ….
yi ji hui yi lu.csv_scene_325,我天 被 吓 到 了.
yi ji hui yi lu.csv_scene_327,卡到 哭 。 。 。 。.
yi ji hui yi lu.csv_scene_327,原来 大家 都 卡 啊.
yi ji hui yi lu.csv_scene_327,为什么 这么 卡 ！ ！.
yi ji hui yi lu.csv_scene_327,解.
yi ji hui yi lu.csv_scene_327,美的 打 寒战 啊啊啊 啊 ！ ！ ！ 真的 是 打 寒战 ！ ！ ！.
yi ji hui yi lu.csv_scene_327,这 明明 就 很 像 鬼 好 吗.
yi ji hui yi lu.csv_scene_328,原来 不是 我 一个 人卡.
yi ji hui yi lu.csv_scene_328,其实 。 。 。 。 我 真 感受 不到 美在 哪 ， 怪 我 不 懂 欣赏.
yi ji hui yi lu.csv_scene_328,但是 这段 黑 章子怡 的 真的 要 闭嘴 了 人家 是 艺术家 够 你们 这样 评头论足 的 ？.
yi ji hui yi lu.csv_scene_328,吹 呀 吹 呀 ， 我 的 骄傲 放纵.
yi ji hui yi lu.csv_scene_328,日本 人 好像 挺 喜欢 凄凉 之 美的.
yi ji hui yi lu.csv_scene_329,实在 欣赏 不来 啊 ， 这段 舞 。 。 。.
yi ji hui yi lu.csv_scene_329,她 摔倒 了 ， 向前 看 ， 前面 的 小巷 漆黑 没有 光.
yi ji hui yi lu.csv_scene_329,好像 恐怖片.
yi ji hui yi lu.csv_scene_329,这里 真心 美.
yi ji hui yi lu.csv_scene_329,不 懂 美 在 哪 和 欣赏 不来 的 闭嘴 好不好 ？ ？ 谁 管 你 能 不能 欣赏 了.
yi ji hui yi lu.csv_scene_410,从 她 失去 爱情 的 那 一刻起 她 就 已经 是 风尘 女子 了 千疮百孔.
yi ji hui yi lu.csv_scene_410,唐嫣 哭 的 还 没 小孩子 哭 的 好 ， 真是 花瓶 ， 仙剑 里面 刘诗 诗 的 演技 都 比 她 好.
yi ji hui yi lu.csv_scene_410,唐嫣 还 不如 杨幂.
yi ji hui yi lu.csv_scene_410,有病 啊 ， 唐嫣 身材 身高 长相 放 国际 上 都 是 出 挑 的.
yi ji hui yi lu.csv_scene_410,你们 够 了 啊 ， 到 这 一 碰 唐嫣 全屏 刷 弹幕 了.
yi ji hui yi lu.csv_scene_507,哈哈哈哈 哈哈哈 哈哈哈.
yi ji hui yi lu.csv_scene_507,卧槽.
yi ji hui yi lu.csv_scene_507,突然 gg.
yi ji hui yi lu.csv_scene_507,她 就是 引 了 主席.
yi ji hui yi lu.csv_scene_527,说 男 的 觉得 甄 嬛 传 一般 的 我 爸 是 我家 第一个 看 的 还 很 喜欢 的 样子.
yi ji hui yi lu.csv_scene_527,女.
yi ji hui yi lu.csv_scene_527,男.
yi ji hui yi lu.csv_scene_527,扶 她 那个 来 我 床上 让 我 检验 一下.
yi ji hui yi lu.csv_scene_542,泪目 了.
yi ji hui yi lu.csv_scene_542,啊啊啊 啊啊啊.
yi ji hui yi lu.csv_scene_543,挺 喜欢 这种 结局.
yi ji hui yi lu.csv_scene_543,一个 刨冰 引发 的 爱情.
yi ji hui yi lu.csv_scene_543,养成 笑 死.
yi ji hui yi lu.csv_scene_543,电影 里 的 人 就是 矫情 ， 哪 可能 一个 人 喜欢 一辈子 ， 现实 绝对 伸江 更好 吧.
yi ji hui yi lu.csv_scene_543,故事 告诉 我们 ， 老婆 要 从小 培养 起.
yi ji hui yi lu.csv_scene_543,真实 的 历史 是 艺妓 等 了 军官 一辈子 也 没有 等到 他 回来.
yi ji hui yi lu.csv_scene_543,汪峰.
yi ji hui yi lu.csv_scene_543,哭 着 笑 出声.
yi ji hui yi lu.csv_scene_543,男主 原著 中有 两个 女儿.
yi ji hui yi lu.csv_scene_548,还是 忍不住 想 哭 ， 感觉 这 就是 辛福.
yi ji hui yi lu.csv_scene_548,抱抱 蓝字.
yi ji hui yi lu.csv_scene_548,祝 天下 有情人终成眷属.
yi ji hui yi lu.csv_scene_548,那 一年 我 14 他 28.
yi ji hui yi lu.csv_scene_548,电影 很 一般 ， 但是 原著 非常 好看 ， 值得一看.
yi ji hui yi lu.csv_scene_549,希望 遇见 ….
yi ji hui yi lu.csv_scene_549,合影 留恋.
yi ji hui yi lu.csv_scene_549,音乐 好美.
yi ji hui yi lu.csv_scene_549,剧情 有 硬伤 ， 不过 美即 正义 ， 我 也 就 无所谓 了.
yi ji hui yi lu.csv_scene_550,因为 听过 张国荣 看 这 本书 才 来看 这部 电影 的 哈哈.
yi ji hui yi lu.csv_scene_550,很 美 ， 很 有 诗意 的 一部 电影.
yi ji hui yi lu.csv_scene_550,我 也 在 奢望 ， 可是 我们 没有 在 一起.
yi ji hui yi lu.csv_scene_550,看到 弹幕 表白 的 … 突然 发现自己 谈着 恋爱 却 没有 爱 的 人 ….
yi ji hui yi lu.csv_scene_550,结局 居然 这么 美好 ！ 和 期待 的 有所不同.
yi ji hui yi lu.csv_scene_551,好看.
yi ji hui yi lu.csv_scene_551,挺 用心 的 看 完 了 当年 被 批判 的 很 厉害 的 一部 电影.
yi ji hui yi lu.csv_scene_552,↑ 偷偷 表白 马友友 先生 ～ (   ｰ ̀ ε ｰ ́   ) ↑.
yi ji hui yi lu.csv_scene_552,有 精神 洁癖 的 从来 没 喜欢 过有 女朋友 或者 老婆 的 男人 。 。 不太 理解 这种 爱情.
yi ji hui yi lu.csv_scene_552,借 许愿池 ， 希望 自己 遇到 自己 的 良人.
zhong guo he huo ren.csv_scene_14,围观 学霸 讲 英语 23333.
zhong guo he huo ren.csv_scene_14,23333333333333.
zhong guo he huo ren.csv_scene_14,但是 确实 是 邓超 的 声音 。 。.
zhong guo he huo ren.csv_scene_35,2333333333333.
zhong guo he huo ren.csv_scene_35,前面 的 ， 中文 骂街 直击 灵魂 hhhhhh.
zhong guo he huo ren.csv_scene_35,前面 那个 说 在 我们 学校 拍 的 那个 人别 走 ！ ！ ！ 我 是 你 校友 ！ ！ ！.
zhong guo he huo ren.csv_scene_35,孟晓骏 好色 气.
zhong guo he huo ren.csv_scene_59,有 台风 叫 杜鹃 啊.
zhong guo he huo ren.csv_scene_59,都 少说几句 吧 ， 关键 还是 看脸.
zhong guo he huo ren.csv_scene_59,大概 是 到 时间 断电.
zhong guo he huo ren.csv_scene_67,暗黑 佟 大为 上线.
zhong guo he huo ren.csv_scene_67,2333333333333.
zhong guo he huo ren.csv_scene_67,污.
zhong guo he huo ren.csv_scene_74,实际上 你 去 也 也 会 这么 觉得.
zhong guo he huo ren.csv_scene_74,tooyoungyoonative.
zhong guo he huo ren.csv_scene_74,233333333.
zhong guo he huo ren.csv_scene_74,年轻人 还是 个 膜 法师 啊.
zhong guo he huo ren.csv_scene_74,续 一秒.
zhong guo he huo ren.csv_scene_74,还是 太 年轻.
zhong guo he huo ren.csv_scene_74,我 和 华莱士 谈笑风生.
zhong guo he huo ren.csv_scene_74,+ 1S.
zhong guo he huo ren.csv_scene_82,223333333333333.
zhong guo he huo ren.csv_scene_82,然而 妹子 会 游泳 哈哈哈 哈哈.
zhong guo he huo ren.csv_scene_82,为什么 苏梅 让 我 想到 了 莫璃 女王 23333.
zhong guo he huo ren.csv_scene_82,滚 哈哈哈 哈哈.
zhong guo he huo ren.csv_scene_82,我 选择 狗带 ！.
zhong guo he huo ren.csv_scene_82,姑娘 ： 我 选择 死亡.
zhong guo he huo ren.csv_scene_86,AB 看着 你.
zhong guo he huo ren.csv_scene_86,我勒个 去.
zhong guo he huo ren.csv_scene_86,卧槽 原来 这里 的 配乐 是 花房 姑娘.
zhong guo he huo ren.csv_scene_86,说 追女孩 就是 强吻 的 绝对 没谈过 恋爱 ， 要 看 时机 的 好 吗.
zhong guo he huo ren.csv_scene_86,其实 长得 很 普通 就是 很 有 气质.
zhong guo he huo ren.csv_scene_86,单身 狗们 注意 了 这招 只 适用 于 颜值 高 的.
zhong guo he huo ren.csv_scene_88,为什么 不能 是 我 ！.
zhong guo he huo ren.csv_scene_88,关键 还是 要 看 脸 ， 你 不信 你 去 强 吻 试试 ， 马上 报警.
zhong guo he huo ren.csv_scene_88,看脸 真理.
zhong guo he huo ren.csv_scene_88,流氓.
zhong guo he huo ren.csv_scene_88,这 台词 好 霸道 总裁.
zhong guo he huo ren.csv_scene_101,携程 在手 ， 说走就走.
zhong guo he huo ren.csv_scene_101,23333333333.
zhong guo he huo ren.csv_scene_101,话 说 这段 的 BGM 是 什么.
zhong guo he huo ren.csv_scene_101,成东青 的 表情 像 送别 恋人 333333333.
zhong guo he huo ren.csv_scene_107,我 就 hh ， 在 美國 一年 交換 生經歷 負責 的 告訴 你 至少 一半 高中生 作弊.
zhong guo he huo ren.csv_scene_107,233333333.
zhong guo he huo ren.csv_scene_110,学 人家 俩 23333333333.
zhong guo he huo ren.csv_scene_110,哈哈哈 你 学错 了.
zhong guo he huo ren.csv_scene_110,hhhh 以后 你 再 去 他 看到 你 的 脸 直接 拒签.
zhong guo he huo ren.csv_scene_112,哈哈 阁楼 杂志.
zhong guo he huo ren.csv_scene_112,23333333.
zhong guo he huo ren.csv_scene_112,批判 的 眼光 哈哈哈 哈哈哈.
zhong guo he huo ren.csv_scene_115,我 尴尬 症 都 犯 了.
zhong guo he huo ren.csv_scene_115,233333333333.
zhong guo he huo ren.csv_scene_115,下海 2333333333333.
zhong guo he huo ren.csv_scene_115,这 杯子 和 我家 的 一样.
zhong guo he huo ren.csv_scene_145,89 年 的 大学生 很 大部分 都 是 被 忽悠 的.
zhong guo he huo ren.csv_scene_145,美国 大爷 哈哈哈哈 哈哈哈 笑 出声 了.
zhong guo he huo ren.csv_scene_145,原谅 我 真的 笑 出 了 声.
zhong guo he huo ren.csv_scene_158,233333333333333.
zhong guo he huo ren.csv_scene_158,如果 真 以为 到 美国 就 到 天堂 了 。 那 你 就 太天真 了.
zhong guo he huo ren.csv_scene_158,北京 人 在 纽约 ： 如果 你 爱 他 ， 送 他 来 NY ， 这里 是 天堂.
zhong guo he huo ren.csv_scene_167,23333333333.
zhong guo he huo ren.csv_scene_167,没 睡觉 的 走 了.
zhong guo he huo ren.csv_scene_167,想起 这句 话 ， 上个星期 我们 辅导员 也 说 了 ， 结果 也 有 妹子 走 了 。 。.
zhong guo he huo ren.csv_scene_182,233333333.
zhong guo he huo ren.csv_scene_182,这灯牌 哈哈哈.
zhong guo he huo ren.csv_scene_248,王阳 ： 劳资 当年 就是 被 一个 洋妞 这么 嫌弃 的.
zhong guo he huo ren.csv_scene_248,233333333333333333.
zhong guo he huo ren.csv_scene_286,孟总 眼睛 一个 单 一个双 好 明显 哈哈.
zhong guo he huo ren.csv_scene_286,2333.
zhong guo he huo ren.csv_scene_286,点头 yes 摇头 no 来 是 come 去 是 go 哈 喽 哈 喽 哈哈 喽.
zhong guo he huo ren.csv_scene_332,要是 没王阳 也 就 散伙 了 ， 也 就 他 没变 还 能 当 调和剂.
zhong guo he huo ren.csv_scene_332, 交给 各大 投行 ， 一般 在 没有 渠道 的 情况 下 IPO 后 股票 会 大跌.
zhong guo he huo ren.csv_scene_332,你们 这些 刷 小 夫妻 即视感 的 弹幕 ， 搞 得 我 现在 也 不能 好好看 电影 了.
zhong guo he huo ren.csv_scene_379,233333333
zhong guo he huo ren.csv_scene_379,你们 是 怎么 把 车 从 中国 开 过去 的.
zhong guo he huo ren.csv_scene_379,王阳 全程 老 司机.
zhong guo he huo ren.csv_scene_433,什么 鬼 啊 不能 上 老干妈 真名 吗 2333.
zhong guo he huo ren.csv_scene_433,国民 女神.
zhong guo he huo ren.csv_scene_433,2333333333333333.
zhong guo he huo ren.csv_scene_433,说 老干妈 什么 鬼 的 都 不 知道 老干妈 现在 市值 几百 亿美金.